id,track_name,size_bytes,currency,price
281656475,PAC-MAN Premium,100788224,USD,3.99
281796108,Evernote - stay organized,158578688,USD,0
281940292,"WeatherBug - Local Weather, Radar, Maps, Alerts",100524032,USD,0
282614216,"eBay: Best App to Buy, Sell, Save! Online Shopping",128512000,USD,0
282935706,Bible,92774400,USD,0
283619399,Shanghai Mahjong,10485713,USD,0.99
283646709,PayPal - Send and request money safely,227795968,USD,0
284035177,Pandora - Music & Radio,130242560,USD,0
284666222,PCalc - The Best Calculator,49250304,USD,9.99
284736660,Ms. PAC-MAN,70023168,USD,3.99
284791396,Solitaire by MobilityWare,49618944,USD,4.99
284815117,SCRABBLE Premium,[phone],USD,7.99
[phone],Google ??Search made just for mobile,[phone],USD,0
[phone],Bank of America - Mobile Banking,[phone],USD,0
[phone],FreeCell,55153664,USD,4.99
[phone],TripAdvisor Hotels Flights Restaurants,207907840,USD,0
284882215,Facebook,389879808,USD,0
284910350,"Yelp - Nearby Restaurants, Shopping & Services",167407616,USD,0
284993459,"Shazam - Discover music, artists, videos & lyrics",147093504,USD,0
285005463,Crash Bandicoot Nitro Kart 3D,10735026,USD,2.99
285946052,iQuran,70707916,USD,1.99
285994151,:) Sudoku +,6169600,USD,2.99
286058814,"Yahoo Sports - Teams, Scores, News & Highlights",130583552,USD,0
